anonymous block completed
Checking 08AVP3PRNX 0 0 
Checking 08AVP3PRNXFP 0 0 
Checking 08BASEPRNX .21 .05 
Checking 08BASEPRNXFP .22 .05 
Checking 08COMBASPRNX .21 .05 
Checking 08COMBASPRNXFP .22 .05 
Checking 08COMELECPRNX .21 .05 
Checking 08COMELECPRNXFP .22 .05 
Checking 08COMLRGTKTPRNX .21 .05 
Checking 08COMLRGTKTPRNXFP .22 .05 
Checking 0104UCVPTDB 0 2.07 
Checking 0104USVCSTNDBCAP .15 .8 
Checking 0105DUCWHCCT2 .15 1.05 
Checking 0105DUSUPCAP .15 1.05 
Checking 0105DUSUPCT3 .15 .95 
Checking 0105UWMCPETRC 0 2 
Checking 0105UENHPETRC 0 1.9 
Checking 08EXPCDNX .21 .05 
Checking 08EXPCDNXFP .22 .05 
Checking 0102PADBFUEL .15 .8 
Checking 0102PADBRTL .15 .8 
Checking 0102PADBSMKT .3 0 
Checking 0102PADBSTKT .04 1.55 
Checking 0102PADBTRVL .1 1.19 
Checking 0102PAPPFUEL .15 1.15 
Checking 0102PAPPRTL .15 1.15 
Checking 0102PAPPSMKT .15 1.15 
Checking 0102PAPPSTKT .05 1.6 
Checking 0104UCVPGSA1 0 2.35 
Checking 0104UCVPGSA2 0 2.15 
Checking 0104UCVPGSA3 0 2 
Checking 0104UCVPGSA4 0 1.8 
Checking 0104UCVPGSA5 0 1.8 
Checking 0104UCVPNGSA1 0 2.4 
Checking 0104UCVPNGSA2 0 2.3 
Checking 0104UCVPNGSA3 0 2.2 
Checking 0104UCVPNGSA4 0 2 
Checking 0104UCVPNGSA5 0 1.8 
Checking 0104USCOMLT 35 1.45 
Checking 0104USPURCHFLT .1 2.5 
Checking 0104USSTP2 35 1.3 
Checking 0104UCORPSTDWD .1 2.95 
Checking 0104USSTP4 35 .95 
Checking 0104USSTP5 35 .8 
Checking 0104USSTP1 .1 2 
Checking 0104USCORPCP .1 2.5 
Checking 0104USPURSTDWD .1 2.95 
Checking 0104USPURCHCP .1 2.5 
Checking 0104USSTP3 35 1.1 
Checking 0105UBDDR3 .1 1.8 
Checking 0105UFLSUPMKT .1 2.5 
Checking 0105UBWSUPMKT .1 2.16 
Checking 08COMBASDB .1 2.95 
Checking 0105UCODR3 .1 1.8 
Checking 0105USCH .1 2 
Checking 08COMLRGTKTDB 20 .9 
Checking 0105UPUSUPMKT .1 2.5 
Checking 08COMELECDB .1 2.3 
Checking 08COMUTLDB 1.5 0 
Checking 0105UPUDR3 .1 1.8 
Checking 0105UBCSUPMKT .1 2 
Checking 0105BL2UTI 1.5 0 
Checking 0105USCHCONDBPP .15 1.45 
Checking 0104ASBUSSTD .2 2.95 
Checking 0104ASCHPIS 0 1.2 
Checking 0104ASCHPOFF 0 1.44 
Checking 0104ASCONSTD 0 1.6 
Checking 0104ASEIRF 0 1.1 
Checking 0104ASPUREIRF .1 2.75 
Checking 0104ASSMALLTK .04 1.65 
Checking 0104TCAIRCHIPACQ 0 1 
Checking 0104TCAIRCHIPFULLPIN 0 1.1 
Checking 0104TCBUS 0 2 
Checking 0104TCCHIPFULL 0 1.1 
Checking 0104TCCHIPFULLPIN 0 1.1 
Checking 0104TCCORP 0 2 
Checking 0104TCECM 0 1.44 
Checking 0104TCEIRFVE 0 1.1 
Checking 0104TCPURCH 0 2 
Checking 0104TCSIG 0 1.8 
Checking 0104TCVEAIRCHIPACQ 0 1 
Checking 0104TCVEAIRCHIPFULL 0 1.1 
Checking 0104TCVECHIPACQ 0 1 
Checking 0104TCVECHIPFULL 0 1.1 
Checking 0104TCVECHIPISS 0 1.2 
Checking 0104TCVEECM 0 1.44 
Checking 0104TCVESTD 0 1.6 
Checking 0104USTAIRCHIPTERMNL 0 1 
Checking 0104USTCHIPFULL 0 1.1 
Checking 0104USTCHIPTERMNL 0 1 
Checking 0104USTCOMCLPURCH 0 2 
Checking 0104USTINTRAIRLINE 0 1.1 
Checking 0104USTSTANDARD 0 1.6 
Checking 0104USTVEAIRCHIPFULL 0 1.1 
Checking 0104USTVEAUTHENTICSEC 0 1.44 
Checking 0104USTVECHIPFULL 0 1.1 
Checking 0104USTVECHIPTERMNL 0 1 
Checking 0104USTVENONAUTHNMER 0 1.44 
Checking 0104VEEIRF 0 30 
Checking 0105DUEMEDUGOV .15 .65 
Checking 0105DUEMEDUGOVCAP .15 .65 2
Checking 0105USCOMMPAYLT2 0 1 
Checking 0105USCOMMPAYLT4 0 .8 
Checking 0105USCOMMPAYLT3 0 .9 
Checking 0105USCOMMPAYLT1 0 1.2 
Checking 0105DUM1CONLOANCAP .25 .8 
Checking 0105DUM1CONLOAN .25 .8 
Checking 0105USCOMMPAYLT5 0 .7 
Checking 0104TCVEAIRLINE 0 1.1 
Checking 0104USHNWFUEL .25 1.15 1.1
Checking 0105UDMTRFR .1 0 
Checking 0104PVLBSC 0 0 
Checking 0104USHNWFUELCAP .25 1.15 1.1
Checking 08DEFCODB 0 2.25 
Checking 0104PVLSTD .2 1.75 
Checking 0104USHNWELEC .1 2.4 
Checking 0104USHNWRTL .1 2.1 
Checking 0104USTCHIPISS 0 1.2 
Checking 0104USHNWCNP .1 2.4 
Checking 0104USHNWB2B .1 2.1 
Checking 0104PVLSPL 0 25 
Checking 0104ASSMALLTKCOM .04 1.55 
Checking 0104ASCOREIRF .1 2.75 
Checking 0104USHNWSTDCAP .1 2.95 
Checking 0104PVLENH 0 5 
Checking 0104PVLPRE 0 30 
Checking 0104USHNWSTD .1 2.95 
Checking 08DAVPCODB .1 2.95 
Checking 0105BL4UTI 1.5 0 
Checking 0104USTAUTHENTICTDSEC 0 1.44 
Checking 0103IOTH3 .1 2.7 
Checking 0103SRV1 .1 1.6 
Checking 0103IPRPD3 .1 2.55 
Checking 0103ISRV3CNP .1 3.1 
Checking 0103IPRPD2 .1 2.1 
Checking 0103MOTO3CNP .1 2.8 
Checking 0103REST2 .1 2.45 
Checking 0103PRPD1CNP .1 1.65 
Checking 0103IRTL2 .1 2.35 
Checking 0103ISRV1 .1 2 
Checking 0103RTL3CNP .1 2.7 
Checking 0103IHLTH3CNP .1 3 
Checking 0103CREDIT 0 0 
Checking 0103REST1CNP .1 2.15 
Checking 0103IPRPD1CNP .1 2.05 
Checking 0103HLTH3CNP .1 2.6 
Checking 0103ICREDIT 0 0 
Checking 0103RTL1CNP .1 1.9 
Checking 0103IHLTH2CNP .1 2.55 
Checking 0103IRTL1CNP .1 2.3 
Checking 0103PRPD2CNP .1 2 
Checking 0103SRV3 .1 2.4 
Checking 0103B2B3 .1 2.25 
Checking 0103PRPD1 .1 1.35 
Checking 0103IMOTO2 .1 2.45 
Checking 0103TE3 .1 3 
Checking 0103IHLTH1 .1 1.95 
Checking 0103IMOTO1 .1 2.1 
Checking 0103IB2B1CNP .1 2.25 
Checking 0103SRV1CNP .1 1.9 
Checking 0103IHLTH3 .1 2.7 
Checking 0105USCOMMPAY 0 1.2 
Checking 0105UCLMFTFPETR .1 2.05 
Checking 0105UCLMDR1 .1 2.65 
Checking 0105UCDR3BUS .1 1.8 
Checking 0105UCLMDR2PETR .1 2.05 
Checking 0105UCLMFTF .1 2.5 
Checking 0105UCLMDR3 .1 1.8 
Checking 0105UCLMDR2 .1 2.5 
Checking 0103ITE3CNP .1 3.7 
Checking 0103IOTH2CNP .1 2.55 
Checking 0103IREST2CNP .1 3.15 
Checking 0103SRV3CNP .1 2.7 
Checking 0103IRTL1 .1 2 
Checking 0103TE3CNP .1 3.3 
Checking 0103B2B2 .1 1.8 
Checking 0103IREST2 .1 2.85 
Checking 0103OTH3CNP .1 2.6 
Checking 0103IRTL2CNP .1 2.65 
Checking 0103IPRPD2CNP .1 2.4 
Checking 0103RTL3 .1 2.4 
Checking 0103IB2B3CNP .1 2.95 
Checking 0103TE2CNP .1 2.9 
Checking 0103ITE2CNP .1 3.3 
Checking 0103RTL2 .1 1.95 
Checking 0103IOTH3CNP .1 3 
Checking 0103OTH1CNP .1 1.8 
Checking 0103TE1 .1 2.25 
Checking 0103REST3CNP .1 3.05 
Checking 0103OTH3 .1 2.3 
Checking 0103PRPD2 .1 1.7 
Checking 0103RTL1 .1 1.6 
Checking 0103IREST1CNP .1 2.55 
Checking 0103MOTO1CNP .1 2 
Checking 0103HLTH1 .1 1.55 
Checking 0103MOTO2 .1 2.05 
Checking 0103IB2B3 .1 2.65 
Checking 0103HLTH3 .1 2.3 
Checking 0103B2B1 .1 1.55 
Checking 0103IB2B2 .1 2.2 
Checking 0103MOTO2CNP .1 2.35 
Checking 0103ISRV3 .1 2.8 
Checking 0103ITE3 .1 3.4 
Checking 0103IMOTO2CNP .1 2.75 
Checking 0103TE1CNP .1 2.55 
Checking 0103IOTH1CNP .1 2.2 
Checking 0103B2B2CNP .1 2.1 
Checking 0103IRTL3 .1 2.8 
Checking 0103IPRPD1 .1 1.75 
Checking 0103RTL2CNP .1 2.25 
Checking 0103ITE1 .1 2.65 
Checking 0103IHLTH1CNP .1 2.25 
Checking 0103HLTH2CNP .1 2.15 
Checking 0103MOTO1 .1 1.7 
Checking 0103IB2B1 .1 1.95 
Checking 0103ISRV1CNP .1 2.3 
Checking 0103IHLTH2 .1 2.25 
Checking 0103IOTH2 .1 2.25 
Checking 0103PRPD3CNP .1 2.45 
Checking 0103IRTL3CNP .1 3.1 
Checking 0103IREST3 .1 3.15 
Checking 0103IMOTO3CNP .1 3.2 
Checking 0103TE2 .1 2.6 
Checking 0103OTH2 .1 1.85 
Checking 0103ITE1CNP .1 2.95 
Checking 0103HLTH1CNP .1 1.85 
Checking 0103OTH2CNP .1 2.15 
Checking 0103IMOTO3 .1 2.9 
Checking 0103SRV2CNP .1 2.25 
Checking 0103B2B1CNP .1 1.85 
Checking 0103IREST1 .1 2.25 
Checking 0103B2B3CNP .1 2.55 
Checking 0103MOTO3 .1 2.5 
Checking 0103IREST3CNP .1 3.45 
Checking 0103IPRPD3CNP .1 2.85 
Checking 0103OTH1 .1 1.5 
Checking 0103ITE2 .1 3 
Checking 0103REST1 .1 1.85 
Checking 0103ISRV2CNP .1 2.65 
Checking 0103REST2CNP .1 2.75 
Checking 0103HLTH2 .1 1.85 
Checking 0103IOTH1 .1 1.9 
Checking 0103IMOTO1CNP .1 2.4 
Checking 0103SRV2 .1 1.95 
Checking 0103IB2B2CNP .1 2.5 
Checking 0103REST3 .1 2.75 
Checking 0103ISRV2 .1 2.35 
Checking 0103PRPD3 .1 2.15 
Checking 0105UCTER1LM 0 2.7 
Checking 0105UCTER3AIRLM .1 2.43 
Checking 08CDNX .21 .05 
Checking 0105UCLT3LM 40 1.25 
Checking 0105UCLT2LOGBUS .1 2.3 
Checking 0105UCLT2LM 40 1.25 
Checking 0105UCTER3LM .1 2.5 
Checking 08CODNX .21 .05 
Checking 0105UCSUPLM .1 2.5 
Checking 0105UCREFG2BUS 0 2.3 
Checking 0105UCLT3LOGBUS .1 2.3 
Checking 0105UCTER2LM .1 2.55 
Checking 0105UCSUPBUS .1 2.2 
Checking 0105UCLT1LOGBUS .1 2.3 
Checking 0105UCTER1BUS 0 2.5 
Checking 08DINTLBASE .1 1.7 
Checking 0105UCREFG3BUS 0 2.21 
Checking 0105UCREFG1LM 0 2.37 
Checking 0105UCSTDLM .1 2.95 
Checking 08AVPCPRNX 0 0 
Checking 08CPRNX .21 .05 
Checking 0105UCREFG3LM 0 2.21 
Checking 0105UCLT1LM 40 1.25 
Checking 0105UCSTDBUS .1 2.95 
Checking 0105UCTER2BUS .1 2.35 
Checking 0105UCREFG4BUS 0 2.16 
Checking 0105UCLT2BUS 40 1.2 
Checking 0105UCPAYLM .53 .19 
Checking 0105UCLT1BUS 40 1.2 
Checking 0105UCREFG4LM 0 2.16 
Checking 0105UCTER3AIRBUS .1 2.3 
Checking 0105UCLT3BUS 40 1.2 
Checking 08DINTLAVP 0 0 
Checking 0105UCREFG1BUS 0 2.37 
Checking 0105UCTER3BUS .1 2.3 
Checking 0104ASRECURPMT .05 1.43 
Checking 08AVPCODNX 0 0 
Checking 08AVPCDNX 0 0 
Checking 08COPRNX .21 .05 
Checking 0105UCREFG2LM 0 2.3 
Checking 0105UCPAYBUS .53 .19 
Checking 08AVPCOPRNX 0 0 
Checking 0105BL3DR1 .1 2.86 
Checking 0105BL3DR2 .1 2.21 
Checking 0105BL3DR3 .1 1.96 
Checking 0105BL3F2F .1 2.21 
Checking 0105BL3LT1 40 1.41 
Checking 0105BL3LT2 40 1.41 
Checking 0105BL3LT3 40 1.41 
Checking 0105BL3STD .1 3.16 
Checking 0105BL3TE1 0 2.71 
Checking 0105BL3SUPMKT .1 2.21 
Checking 0105BL3TE2 .1 2.56 
Checking 0105BL3TE3 .1 2.51 
Checking 0105BL3WB .1 1.48 
Checking 0105BL3WT1 .1 1.48 
Checking 0105BL3UT1 1.5 0 
Checking 0105BL4DR1 .1 2.96 
Checking 0105BL4DR2 .1 2.31 
Checking 0105BL4DR3 .1 2.06 
Checking 0105BL4F2F .1 2.31 
Checking 0105BL4LT1 40 1.51 
Checking 0105BL4LT2 40 1.51 
Checking 0105BL4LT3 40 1.51 
Checking 0105BL4STD .1 3.26 
Checking 0105BL4TE1 0 2.81 
Checking 0105BL4SUPMKT .1 2.31 
Checking 0105BL4TE2 .1 2.66 
Checking 0105BL4TE3 .1 2.61 
Checking 0105BL4WB .1 1.48 
Checking 0105BL4WT1 .1 1.48 
Checking 0105BL4UT1 1.5 0 
Checking 0105DUCPURT1 .17 .75 
Checking 0105BL2DR1 .1 2.81 
Checking 0105BL2DR2 .1 2.16 
Checking 0105BL2DR3 .1 1.91 
Checking 0105BL2F2F .1 2.16 
Checking 0105BL2LT1 40 1.36 
Checking 0105BL2LT2 40 1.36 
Checking 0105BL2LT3 40 1.36 
Checking 0105BL2STD .1 3.11 
Checking 0105BL2TE1 0 2.66 
Checking 0105BL2SUPMKT .1 2.16 
Checking 0105BL2TE2 .1 2.51 
Checking 0105BL2TE3 .1 2.46 
Checking 0105BL2WB .1 1.48 
Checking 0105BL2WT1 .1 1.48 
Checking 0105UCOSUPMKT .1 2.5 
Checking 08USINTLCASHREIMB 3 .16 
Checking 0105BL2UT1 1.5 0 
Checking 0105UBWESUPMKT .1 2.21 
Checking 0105BL3UTI 1.5 0 
Checking 0105UBDSUPMKT .1 2.2 
Checking 0105UFLDR3 .1 1.8 
Checking 0105UBCDR3 .1 1.75 
Checking 08AVP1CODB 0 2.25 
Checking 0105UWEMCM1INS .1 2.2 
Checking 0105UWEMCSIND .05 1.15 
Checking 0105UWMCREST .1 1.73 
Checking 0105UBWEDR3 .1 1.96 
Checking 0105DUM3 .15 1.05 
Checking 0105UPTE1 0 2.7 
Checking 0105UBLT3 40 1.36 
Checking 0105UBWELT3 40 1.41 
Checking 0105HM3T2 .1 2.1 
Checking 0105HSMKTT3 .05 1.32 
Checking 0105HUTL .75 0 
Checking 08DEFCR 0 2.07 
Checking 08DEFCP 0 2.07 
Checking 08DAVPCP .1 2.95 
Checking 08DAVPCDNXFP .22 .05 
Checking 08DAVPCO .1 2.95 
Checking 0104UPURE .1 2.95 
Checking 08BASEPP .1 2.95 
Checking 0104UBUSTR2B2B .1 2.25 
Checking 0104UBUSTR1B2B .1 2.1 
Checking 08CNPCDNXFP .22 .05 
Checking 0104UBUSTR4LVL2 .1 2.2 
Checking 0104UBUSTR4ELEC .2 2.95 
Checking 08CNPCP .1 2 
Checking 0104UBUSTR2CNP .15 2.45 
Checking 0104UBUSTR4B2B .1 2.5 
Checking 08CNPCR .1 1.97 
Checking 08CNPPP .1 2.35 
Checking 0104UBUSTR2STD .2 2.95 
Checking 0104UBUSTR3CNP .2 2.6 
Checking 0104UBUSTR3B2B .1 2.4 
Checking 08CNPPRNXFP .22 .05 
Checking 0104UBUSTR2RTL .1 2.3 
Checking 08CNPCC .1 1.87 
Checking 0104UBUSTR2LVL2 .1 2.05 
Checking 0104UBUSTR4CNP .2 2.7 
Checking 0104UBUSTR3ELEC .2 2.85 
Checking 08CNPPR .2 1.75 
Checking 0104UBUSTR1CNP .1 2.25 
Checking 0104UBUSTR4RTL .1 2.5 
Checking 0104UBUSTR1STD .2 2.95 
Checking 0104UBUSTR3RTL .1 2.4 
Checking 0104UBUSTR2ELEC .15 2.75 
Checking 0104UBUSTR4STD .25 2.95 
Checking 08CNPCD .2 1.75 
Checking 0104UBUSTR3STD .2 2.95 
Checking 0104UBUSTR1RTL .1 2.2 
Checking 0104UBUSTR3LVL2 .1 2.05 
Rows added: 0
Started at: 15/10/16 15:29:37
Ended at:   15/10/16 15:32:57
Using database: AUTHQA

anonymous block completed
Checking 08AVP1COPRNXFP 0 0 
Checking 08AVP1PRNX 0 0 
Checking 08AVP1PRNXFP 0 0 
Checking 08PUBPR .2 .9 
Checking 08RECPR .05 1.2 
Checking 08RESPR .16 1.1 
Checking 08RSTPR 0 1.1 
Checking 08SUPPR .16 1.1 
Checking 08UTIPR .75 0 
Checking 0104PULT 35 1.45 
Checking 08AVP1COPRNX 0 0 
Checking 0102PADBBUS .1 1.7 
Checking 0102PADBCV 0 0 
Checking 0102INTLNKBUS .1 1.7 
Checking 0102INTLNKCOMMPP .1 2.15 
Checking 0102INTLNKFUEL .15 .8 
Checking 0102INTLNKFUELPP .15 1.15 
Checking 0102INTLNKIRREG .22 .05 
Checking 0102INTLNKMERRET 0 0 
Checking 0102INTLNKREG .22 .05 
Checking 0102INTLNKSPMKTPP .15 1.15 
Checking 0102INTLNKSTD .15 .8 
Checking 0102INTLNKSTDPP .15 1.15 
Checking 0102INTLNKSUP .3 0 
Checking 0102INTLNKTRVL .1 1.19 
Checking 0102INTLNKTRVLPP .15 1.15 
Checking 0102PACOMMPP .1 2.15 
Checking 0104UCVPTDB 0 2.07 
Checking 0104USVCSTNDBCAP .15 .8 
Checking 0105DUCWHCCT2 .15 1.05 
Checking 0105DUSUPCAP .15 1.05 
Checking 0105DUSUPCT3 .15 .95 
Checking 0105UWMCPETRC 0 2 
Checking 0105UENHPETRC 0 1.9 
Checking 08EXPCDNX .21 .05 
Checking 08EXPCDNXFP .22 .05 
Checking 0104CPSAFDCRCAP .25 1.15 
Checking 0104UCPSAFDPPCAP .15 1.15 
Checking 0104UEIRFCRCAP .1 2.3 
Checking 08KEYPR .2 1.75 
Checking 0104INTLMSIG 0 1.8 
Checking 0104INTLVSP 0 1.97 
Checking 0104IPS2 0 1.1 
Checking 0104IPUR 0 2 
Checking 0104ISTD 0 1.6 
Checking 0104IVSP 0 1.97 
Checking 0104PS2AF .25 1.15 
Checking 0104PUEMLT 35 1.45 
Checking 0104RTLKEYDB .15 1.65 
Checking 0104RTOCH .1 .55 
Checking 0104SETM 0 1.44 
Checking 0104SETMS 0 1.44 
Checking 0104STDSIG .1 2.7 
Checking 0104SUPCR .05 1.22 
Checking 0104SUPCRDB .15 1.03 
Checking 0104SUPCRT1 .05 1.15 
Checking 0104SUPDB .3 0 
Checking 0104SUPDBT1 .19 .62 .35
Checking 0104SUPDBT2 .23 .81 .35
Checking 0104SUPOCH .25 0 
Checking 0104UBUSINAIR 0 1.8 
Checking 0104UBUSLVL2 .1 2.05 
Checking 0104UBUSS .2 2.95 
Checking 0104UCORE .1 2.95 
Checking 0104UCORPLVL2 .1 2.05 
Checking 0104UCORS .1 2.95 
Checking 0104UCRPINAIR 0 1.8 
Checking 0104UCVAIPT 0 2.33 
Checking 0104UCVCMNPT 0 2.35 
Checking 0104UCVCSMOTO 0 2.05 
Checking 0104UCVCSNPT 0 1.76 
Checking 0104UCVMOTODB 0 1.87 
Checking 0104UEIRF .1 2.3 
Checking 0104UEIRFDB .2 1.75 
Checking 0104UELEC .03 1.05 
Checking 0104UINAIR 0 1.1 
Checking 0104UPURE .1 2.95 
Checking 0104UPURINAIR 0 1.8 
Checking 0104UPURLVL2 .1 2.05 
Checking 0104UPURLVL3 .1 1.85 
Checking 0104UPURS .1 2.95 
Checking 0104URESTRNTCR .1 1.54 
Checking 0104URESTRNTDB .1 1.19 
Checking 0104URTLDB .15 .8 
Checking 0104URTLDBT1 .13 .62 
Checking 0104URTLDBT2 .13 .81 
Checking 0104URTLDBTX1 .15 .65 
Checking 0104URTLDBTX2 .15 .65 
Checking 0104URTLDPT .15 .65 
Checking 0104USBUSB2B .1 2.1 
Checking 0104USBUSCNP .1 2.25 
Checking 0104USBUSRTL .1 2.2 
Checking 08MIDPR .2 1.8 
Checking 0105BL4UTI 1.5 0 
Checking 0104USCORPB2B .1 2.55 
Checking 0104USCORPCNP .1 2.65 
Checking 0104USCORPRTL .1 2.5 
Checking 0104USIGINAIR 0 1.8 
Checking 0104USMLTCKT .04 1.65 
Checking 0104USMLTCKTDB .04 1.55 
Checking 0104USPURCHB2B .1 2.55 
Checking 0104USPURCHCNP .1 2.65 
Checking 0104USPURCHRTL .1 2.5 
Checking 0104USPURELWD .1 2.95 
Checking 0104USSIGNATAIR 0 1.8 
Checking 0104USTD .1 2.7 
Checking 0104USTDDB .25 1.9 
Checking 0104USVCSTNCR .25 1.15 
Checking 0104USVCSTNDB .15 .8 
Checking 0104USVSPB2B .1 2.1 
Checking 0104USVSPCNP .1 2.4 
Checking 0104USVSPELEC .1 2.4 
Checking 0104USVSPRTL .1 2.1 
Checking 0104USVSPSTD .1 2.95 
Checking 0104UUBC 1.5 0 
Checking 0104UUTILCR .75 0 
Checking 0104UUTILDB .65 0 
Checking 0104VEAIRCFLPIN 0 1.1 
Checking 0104VEAIRCFULL 0 1.1 
Checking 0104VEAIRCHIP 0 1 
Checking 0104VEAUTHNSEC 0 1.44 
Checking 0104VECFLPIN 0 1.1 
Checking 0104VECFULL 0 1.1 
Checking 0104VECI 0 1.2 
Checking 0104VECT 0 1 
Checking 0104VEINTAIR 0 1.1 
Checking 0104VEINTPS2000 0 1.1 
Checking 0104VENONAUTHNM 0 1.44 
Checking 0104VESTD 0 1.6 
Checking 0104VISGNATURE 0 1.8 
Checking 0105DREFCS1 0 1.72 
Checking 0105DREFCS2 0 1.68 
Checking 0105DREFCS3 0 1.4 
Checking 0105DUCATAFD .17 .7 
Checking 0105DUCPUR 0 1.9 
Checking 0105DUCWHCT1 .15 1.05 
Checking 0105DUCWHCT2 .15 1.05 
Checking 0105DUCWHCT3 .15 1.05 
Checking 0105DUEMERGMKT .25 .8 
Checking 0105DUFUCAF .15 1.25 
Checking 0105DUKEY .15 1.6 
Checking 0105DUM1 .15 1.6 
Checking 0105DUM1EC .16 1.64 
Checking 0105DUM3T1 .15 .7 
Checking 0105DUM3T2 .15 .83 
Checking 0105DUM3T3 .15 .95 
Checking 0105DUMUCAF .15 1.15 
Checking 08PASPR .16 1.59 
Checking 0105DUPBLSEC .1 1.55 
Checking 0105DUPT .15 1.6 
Checking 0105DUSERVST .17 .7 
Checking 0105DUSIND .05 1.15 
Checking 0105DUSMLTCKT .04 1.55 
Checking 0105DUSTD .25 1.9 
Checking 0105USUPT1 .05 1.15 
Checking 0105USUPT2 .05 1.15 
Checking 0105USUPT3 .05 1.22 
Checking 0105UUTILCR .65 0 
Checking 0105UUTILDB .45 0 
Checking 0105UWEMCAIRL .1 2.3 
Checking 0105UWEMCCPUR 0 2 
Checking 0105UWEMCFUCAF .1 2.4 
Checking 0105UWEMCKEY .1 2.5 
Checking 0104AIRCFLPIN 0 1.1 
Checking 0104AIRCFULL 0 1.1 
Checking 0104AIRCT 0 1 
Checking 0104APGACQCHIP 0 1.32 
Checking 0104CAF .1 2.14 
Checking 0104CCNP .1 1.54 
Checking 0104CCP .1 1.54 
Checking 0104CECB .1 1.8 
Checking 0104CECP .1 1.8 
Checking 0104CFLPIN 0 1.1 
Checking 0104CFULL 0 1.1 
Checking 0104CHFT .49 0 
Checking 0104CPSACCTFDB .2 1.75 
Checking 0104CPSAFDDB .15 .8 
Checking 0104CPSCACNPDB .15 1.7 
Checking 0104CPSCACPDB .1 1.19 
Checking 0104CPSCAECPDB .15 1.7 
Checking 0104CPSCNPDB .15 1.65 
Checking 0104CPSECBAS .15 1.65 
Checking 0104CPSECPREF .15 1.6 
Checking 0104CPSHTLCNPDB .15 1.7 
Checking 0104CPSHTLCPDB .1 1.19 
Checking 0104CPSHTLECPDB .15 1.7 
Checking 0104CPSPTDB .2 1.6 
Checking 0104CPSPTECPDB .15 1.7 
Checking 0104CPSREW1 .1 1.65 
Checking 0104CPSREW2 .1 1.95 
Checking 0104CPSRTL2DB .15 .65 
Checking 0104CPTR .1 1.7 
Checking 0104CRDCNP .1 1.8 
Checking 0104CRECP .05 1.43 
Checking 0104CRT2 .05 1.43 
Checking 0104CRTCR .1 1.51 
Checking 0104CRTCRT2 .1 1.47 
Checking 0104CRTCRT3 .1 1.51 
Checking 0102PADBFUEL .15 .8 
Checking 0104CRTKE .1 1.8 
Checking 0104ECPREFCA .1 1.54 
Checking 0104ECPREFH .1 1.54 
Checking 0104ECPREFPT .1 1.7 
Checking 0104EDCASH -2.3 -.1 
Checking 0104EICASH -2.3 -.1 
Checking 0104EIRFSIG .1 2.3 
Checking 0104GSAG2G .1 1.65 
Checking 0104GSALT 39 1.2 
Checking 0104GSALT1 39 1.2 
Checking 0104HCNP .1 1.54 
Checking 0104HCP .1 1.54 
Checking 0104IAIR 0 1.1 
Checking 0104IBUS 0 2 
Checking 0104ICASH -1.75 -.33 
Checking 0104CRTCRT1 .1 1.43 
Checking 0104EXPY .02 2 
Checking 0104SUPCRT2 .05 1.2 
Checking 0104SUPCRT3 .05 1.22 
Checking 0104SUPDBT3 .28 .92 .35
Checking 0104URTLDBT3 .15 .92 
Checking 0105DUCONCVM1RELST 0 1.1 
Checking 0105HAIR .1 2.3 
Checking 0105HCONP 0 2 
Checking 0105HFULLUCAF .1 2.4 
Checking 0105HKEY .1 2.5 
Checking 0105HLRGTKT 0 2 
Checking 0105HM3B .1 2.2 
Checking 0105HM3T1 .1 2.05 
Checking 0105HM3T2 .1 2.1 
Checking 0105HM3T3 .1 2.15 
Checking 0105HMER1 .1 2.5 
Checking 0105HMERUCAF .1 2.3 
Checking 0105HPETBASE 0 2 
Checking 0105HPETCAP 0 2 
Checking 0105HPUBSEC .1 1.55 
Checking 0105HREST .1 2.2 
Checking 0105HSERIND .05 1.15 
Checking 0105HSMKTB .1 1.9 
Checking 0105HSMKTT1 .05 1.25 
Checking 0105HSMKTT2 .05 1.25 
Checking 0105HSMKTT3 .05 1.32 
Checking 0105HSTD .1 3.25 
Checking 0105HTNE .1 2.75 
Checking 0105HUTL .75 0 
Checking 0105HWHOB .1 1.9 
Checking 0105HWHT1 .1 1.9 
Checking 0105UBCTE1 0 2.5 
Checking 0105UBCTE2 .1 2.35 
Checking 0105UBCTE3 .1 2.3 
Checking 0105UBDR3 .1 1.91 
Checking 0105UBFTF .1 2.16 
Checking 0105UBLT3 40 1.36 
Checking 08DEFCOPR .1 2.95 
Checking 0105UBTE1 0 2.66 
Checking 0105UBTE2 .1 2.51 
Checking 0105UCDR2BUS .1 2 
Checking 0105UCDR2PETRBUS .1 2.05 
Checking 0105UCFTFBUS .1 2 
Checking 0105UCLT 40 1.2 
Checking 0105UCONCVECM1INS .05 1.43 
Checking 0105UCONCVECM1RELST 0 1.1 
Checking 0105UCONCVM1INS .05 1.43 
Checking 0105UCONCVM1RELST 0 1.1 
Checking 0105UCPURDR2 .1 2.1 
Checking 0105UCST .1 2.95 
Checking 0105UCTE1 0 2.7 
Checking 0105UCTE2 .1 2.55 
Checking 0105UCTE3 .1 2.5 
Checking 0105UCWHC .1 1.48 
Checking 0105UENHM1RELST 0 1.1 
Checking 0105UFTE3 .1 2.5 
Checking 0105UPTE3 .1 2.5 
Checking 0105UWEMCM3T1 .1 2.05 
Checking 0105UWEMCM3T2 .1 2.1 
Checking 0105UWEMCM3T3 .1 2.15 
